ant.ant.1.6.5	ant-1.6.5.jar
com.ebay.v3jars.IAFServiceClient.1.3.3.1-E851_DEV_BASE	IAFServiceClient-1.3.3.1-E851_DEV_BASE.jar
com.ebay.v3jars.IAFUtility.1.1.1.1-E811_DEV_BASE	IAFUtility-1.1.1.1-E811_DEV_BASE.jar
com.ebay.v3jars.ITrackableImpl.1.0.0.1-E839_DEV_BASE	ITrackableImpl-1.0.0.1-E839_DEV_BASE.jar
com.ebay.v3jars.nucleonCALInterceptor.1.0.0.1-E893_DEV_BASE	nucleonCALInterceptor-1.0.0.1-E893_DEV_BASE.jar
com.ebay.v3jars.PDSExtension.BECommon.2.1.5.1-E835_DEV_BASE	BECommon-2.1.5.1-E835_DEV_BASE.jar
com.ebay.v3jars.PDSExtension.BECustomType.1.0.2.1-E831_DEV_BASE	BECustomType-1.0.2.1-E831_DEV_BASE.jar
com.ebay.v3jars.PDSExtension.PDSClientExtension.10.10.6.1-E859_DEV_BASE	PDSClientExtension-10.10.6.1-E859_DEV_BASE.jar
com.ebay.v3jars.PDSExtension.PDSServiceExtension.10.9.10.2-E859_DEV_BASE	PDSServiceExtension-10.9.10.2-E859_DEV_BASE.jar
com.ebay.v3jars.PersonalizationDataService.10.8.801.1.1-E811_DEV_BASE	PersonalizationDataService-10.8.801.1.1-E811_DEV_BASE.jar
com.ebay.v3jars.SecurityFramework.2.8.3.1-E847_DEV_BASE	SecurityFramework-2.8.3.1-E847_DEV_BASE.jar
com.ebay.v3jars.services.BuyingCommonTypeLibrary.1.0.0.5-E811_DEV_BASE	BuyingCommonTypeLibrary-1.0.0.5-E811_DEV_BASE.jar
com.ebay.v3jars.services.BuyingCommonTypeLibraryV2.1.0.0.3-E811_DEV_BASE	BuyingCommonTypeLibraryV2-1.0.0.3-E811_DEV_BASE.jar
com.ebay.v3jars.services.BuyingItemServiceLibrary.1.0.1.15-E893_DEV_BASE	BuyingItemServiceLibrary-1.0.1.15-E893_DEV_BASE.jar
com.ebay.v3jars.services.BuyingItemServiceV2.1.0.1.19-E893_DEV_BASE	BuyingItemServiceV2-1.0.1.19-E893_DEV_BASE.jar
com.ebay.v3jars.services.BuyingItemServiceV2Consumer.1.0.0.3.1-E847_DEV_BASE	BuyingItemServiceV2Consumer-1.0.0.3.1-E847_DEV_BASE.jar
com.ebay.v3jars.services.BuyingViewItemServiceV1.1.3.2.1-E837_DEV_BASE	BuyingViewItemServiceV1-1.3.2.1-E837_DEV_BASE.jar
com.ebay.v3jars.services.BuyingViewItemServiceV1Consumer.1.1.1.1.1-E837_DEV_BASE	BuyingViewItemServiceV1Consumer-1.1.1.1.1-E837_DEV_BASE.jar
com.ebay.v3jars.services.CaptchaService.1.0.0.1-E837_DEV_BASE	CaptchaService-1.0.0.1-E837_DEV_BASE.jar
com.ebay.v3jars.services.CartApplicationServiceV1.1.0.0.8-E859_DEV_BASE	CartApplicationServiceV1-1.0.0.8-E859_DEV_BASE.jar
com.ebay.v3jars.services.CartServiceCommonTypeLibraryV1.1.0.11.4-E863_DEV_BASE	CartServiceCommonTypeLibraryV1-1.0.11.4-E863_DEV_BASE.jar
com.ebay.v3jars.services.EbayTrackingServiceTypeLibrary.1.1.0.2-E839_DEV_BASE	EbayTrackingServiceTypeLibrary-1.1.0.2-E839_DEV_BASE.jar
com.ebay.v3jars.services.EbayTrackingServiceV1Consumer.1.0.0.2.1-E849_DEV_BASE	EbayTrackingServiceV1Consumer-1.0.0.2.1-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindingDataLookupService.1.0.2.1-E849_DEV_BASE	FindingDataLookupService-1.0.2.1-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindingDataLookupServiceConsumer.1.1.1.2-E849_DEV_BASE	FindingDataLookupServiceConsumer-1.1.1.2-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindingDataLookupServiceConsumer.1.1.1.2.1-E849_DEV_BASE	FindingDataLookupServiceConsumer-1.1.1.2.1-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindingDemandService.1.0.2.2-E873_DEV_BASE	FindingDemandService-1.0.2.2-E873_DEV_BASE.jar
com.ebay.v3jars.services.FindingDemandServiceConsumer.1.0.2.1.1-E873_DEV_BASE	FindingDemandServiceConsumer-1.0.2.1.1-E873_DEV_BASE.jar
com.ebay.v3jars.services.FindingMetadataFramework.1.4.114	FindingMetadataFramework-1.4.114.jar
com.ebay.v3jars.services.FindingMetadataRemoteIntegration.1.2.90	FindingMetadataRemoteIntegration-1.2.90.jar
com.ebay.v3jars.services.FindingMetadataService.1.3.0.1-E837_DEV_BASE	FindingMetadataService-1.3.0.1-E837_DEV_BASE.jar
com.ebay.v3jars.services.FindingMetadataServiceConsumer.1.1.0.4.1-E839_DEV_BASE	FindingMetadataServiceConsumer-1.1.0.4.1-E839_DEV_BASE.jar
com.ebay.v3jars.services.FindingRecommendationService.1.5.3.1-E893_DEV_BASE	FindingRecommendationService-1.5.3.1-E893_DEV_BASE.jar
com.ebay.v3jars.services.FindingRecommendationServiceConsumer.1.2.0.4.1-E839_DEV_BASE	FindingRecommendationServiceConsumer-1.2.0.4.1-E839_DEV_BASE.jar
com.ebay.v3jars.services.FindingUserPreferenceService.1.1.0.1-E839_DEV_BASE	FindingUserPreferenceService-1.1.0.1-E839_DEV_BASE.jar
com.ebay.v3jars.services.FindingUserPreferenceServiceConsumer.1.0.1.4.1-E839_DEV_BASE	FindingUserPreferenceServiceConsumer-1.0.1.4.1-E839_DEV_BASE.jar
com.ebay.v3jars.services.FindItemService.1.4.0.1-E811_DEV_BASE	FindItemService-1.4.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.FindItemServiceClientLibrary.1.2.7.3-E811_DEV_BASE	FindItemServiceClientLibrary-1.2.7.3-E811_DEV_BASE.jar
com.ebay.v3jars.services.FindItemServiceNextGen.1.1.10.2-E893_DEV_BASE	FindItemServiceNextGen-1.1.10.2-E893_DEV_BASE.jar
com.ebay.v3jars.services.FindItemServiceNextGenClient.1.1.4.1-E893_DEV_BASE	FindItemServiceNextGenClient-1.1.4.1-E893_DEV_BASE.jar
com.ebay.v3jars.services.FindProductService.1.4.0.2-E849_DEV_BASE	FindProductService-1.4.0.2-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindProductServiceConsumer.1.1.2.1-E849_DEV_BASE	FindProductServiceConsumer-1.1.2.1-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindProductServiceConsumer.1.1.2.1.1-E849_DEV_BASE	FindProductServiceConsumer-1.1.2.1.1-E849_DEV_BASE.jar
com.ebay.v3jars.services.FindStoreService.1.0.1.3-E837_DEV_BASE	FindStoreService-1.0.1.3-E837_DEV_BASE.jar
com.ebay.v3jars.services.FindStoreServiceConsumer.1.0.0.4-E893_DEV_BASE	FindStoreServiceConsumer-1.0.0.4-E893_DEV_BASE.jar
com.ebay.v3jars.services.GetNaturalSearchPageContentService.1.3.0.2-E811_DEV_BASE	GetNaturalSearchPageContentService-1.3.0.2-E811_DEV_BASE.jar
com.ebay.v3jars.services.IAFService.1.5.0.1-E811_DEV_BASE	IAFService-1.5.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.IncentivesTypeLibrary.1.0.0.12-E881_DEV_BASE	IncentivesTypeLibrary-1.0.0.12-E881_DEV_BASE.jar
com.ebay.v3jars.services.InframgmtEchoServiceCommon.1.0.0.1-E811_DEV_BASE	InframgmtEchoServiceCommon-1.0.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.InframgmtEchoServiceV1.1.0.0.1-E811_DEV_BASE	InframgmtEchoServiceV1-1.0.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.InframgmtEchoServiceV1Consumer.1.0.0.1-E811_DEV_BASE	InframgmtEchoServiceV1Consumer-1.0.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.InframgmtEchoServiceV1Impl.1.0.0.2-E861_DEV_BASE	InframgmtEchoServiceV1Impl-1.0.0.2-E861_DEV_BASE.jar
com.ebay.v3jars.services.ListingDraftServiceTypeLibrary.1.0.0.26-E893_DEV_BASE	ListingDraftServiceTypeLibrary-1.0.0.26-E893_DEV_BASE.jar
com.ebay.v3jars.services.ListingTypeLibrary.1.0.1.35-E893_DEV_BASE	ListingTypeLibrary-1.0.1.35-E893_DEV_BASE.jar
com.ebay.v3jars.services.MarketPlaceServiceCommonTypeLibrary.3.6.4.3-E863_DEV_BASE	MarketPlaceServiceCommonTypeLibrary-3.6.4.3-E863_DEV_BASE.jar
com.ebay.v3jars.services.MarketPlaceServiceCommonTypes.1.2.0.8-E811_DEV_BASE	MarketPlaceServiceCommonTypes-1.2.0.8-E811_DEV_BASE.jar
com.ebay.v3jars.services.MarsDataServiceV1.1.0.0.14-E827_DEV_BASE	MarsDataServiceV1-1.0.0.14-E827_DEV_BASE.jar
com.ebay.v3jars.services.MarsDataServiceV1Consumer.1.0.0.6.1-E827_DEV_BASE	MarsDataServiceV1Consumer-1.0.0.6.1-E827_DEV_BASE.jar
com.ebay.v3jars.services.MarsTypeLibrary.1.0.0.4-E827_DEV_BASE	MarsTypeLibrary-1.0.0.4-E827_DEV_BASE.jar
com.ebay.v3jars.services.PageMetadataService.1.2.1.1-E811_DEV_BASE	PageMetadataService-1.2.1.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.PaymentTypeLibrary.1.0.0.3-E811_DEV_BASE	PaymentTypeLibrary-1.0.0.3-E811_DEV_BASE.jar
com.ebay.v3jars.services.ReturnPolicyTypeLibrary.1.0.1.4-E879_DEV_BASE	ReturnPolicyTypeLibrary-1.0.1.4-E879_DEV_BASE.jar
com.ebay.v3jars.services.RewardsAdminService.1.0.2.1-E811_DEV_BASE	RewardsAdminService-1.0.2.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.RewardsAdminServiceAPConsumer.1.0.1.1-E837_DEV_BASE	RewardsAdminServiceAPConsumer-1.0.1.1-E837_DEV_BASE.jar
com.ebay.v3jars.services.SearchServiceCommonClientLibrary.1.0.0.1-E811_DEV_BASE	SearchServiceCommonClientLibrary-1.0.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.SearchServicesTypeLibrary.1.4.0.3-E837_DEV_BASE	SearchServicesTypeLibrary-1.4.0.3-E837_DEV_BASE.jar
com.ebay.v3jars.services.SellerProfileApplicationService.1.2.0.6-E893_DEV_BASE	SellerProfileApplicationService-1.2.0.6-E893_DEV_BASE.jar
com.ebay.v3jars.services.SellerProfileApplicationServiceConsumer.1.0.2.3-E837_DEV_BASE	SellerProfileApplicationServiceConsumer-1.0.2.3-E837_DEV_BASE.jar
com.ebay.v3jars.services.SellerProfilesManagementService.1.1.3.1-E879_DEV_BASE	SellerProfilesManagementService-1.1.3.1-E879_DEV_BASE.jar
com.ebay.v3jars.services.SellerProfilesManagementServiceConsumer.1.0.0.3-E811_DEV_BASE	SellerProfilesManagementServiceConsumer-1.0.0.3-E811_DEV_BASE.jar
com.ebay.v3jars.services.SellerProfilesServiceTypeLibrary.1.0.1.9-E847_DEV_BASE	SellerProfilesServiceTypeLibrary-1.0.1.9-E847_DEV_BASE.jar
com.ebay.v3jars.services.SharedSearchServiceTypeLibrary.1.1.7.6-E893_DEV_BASE	SharedSearchServiceTypeLibrary-1.1.7.6-E893_DEV_BASE.jar
com.ebay.v3jars.services.ShippingDeliveryEstimateService.1.0.0.17-E879_DEV_BASE	ShippingDeliveryEstimateService-1.0.0.17-E879_DEV_BASE.jar
com.ebay.v3jars.services.ShippingDomainTypeLibrary.2.1.11.1-E879_DEV_BASE	ShippingDomainTypeLibrary-2.1.11.1-E879_DEV_BASE.jar
com.ebay.v3jars.services.ShippingProfileTypeLibrary.1.0.0.4-E811_DEV_BASE	ShippingProfileTypeLibrary-1.0.0.4-E811_DEV_BASE.jar
com.ebay.v3jars.services.TrackingEntityServiceConsumer.1.2.2.1.1-E811_DEV_BASE	TrackingEntityServiceConsumer-1.2.2.1.1-E811_DEV_BASE.jar
com.ebay.v3jars.services.TrackingEventValidationService.1.2.1.2-E811_DEV_BASE	TrackingEventValidationService-1.2.1.2-E811_DEV_BASE.jar
com.ebay.v3jars.services.TrackingEventValidationServiceV2.2.0.0.2-E831_DEV_BASE	TrackingEventValidationServiceV2-2.0.0.2-E831_DEV_BASE.jar
com.ebay.v3jars.services.TrackingEventValidationServiceV2Consumer.2.0.1.1.1-E831_DEV_BASE	TrackingEventValidationServiceV2Consumer-2.0.1.1.1-E831_DEV_BASE.jar
com.ebay.v3jars.soa.BindingFwk.2.10.3.1-E881_DEV_BASE	BindingFwk-2.10.3.1-E881_DEV_BASE.jar
com.ebay.v3jars.soa.eBoxServiceCommon.2.5.3.1-E811_DEV_BASE	eBoxServiceCommon-2.5.3.1-E811_DEV_BASE.jar
com.ebay.v3jars.soa.GroupMembershipService.2.2.0.2-E811_DEV_BASE	GroupMembershipService-2.2.0.2-E811_DEV_BASE.jar
com.ebay.v3jars.soa.ObjectIdMapperService.2.2.0.2-E811_DEV_BASE	ObjectIdMapperService-2.2.0.2-E811_DEV_BASE.jar
com.ebay.v3jars.soa.PolicyEnforcementService.1.3.9.1-E847_DEV_BASE	PolicyEnforcementService-1.3.9.1-E847_DEV_BASE.jar
com.ebay.v3jars.soa.PolicyEnforcementServiceConsumer.1.3.10.1-E847_DEV_BASE	PolicyEnforcementServiceConsumer-1.3.10.1-E847_DEV_BASE.jar
com.ebay.v3jars.soa.PolicyService.2.3.0.1-E811_DEV_BASE	PolicyService-2.3.0.1-E811_DEV_BASE.jar
com.ebay.v3jars.soa.SOAClient.2.12.3.1-E893_DEV_BASE	SOAClient-2.12.3.1-E893_DEV_BASE.jar
com.ebay.v3jars.soa.SOACommon.2.11.3.1-E893_DEV_BASE	SOACommon-2.11.3.1-E893_DEV_BASE.jar
com.ebay.v3jars.soa.SOACommonTypeLibrary.2.11.6.1-E837_DEV_BASE	SOACommonTypeLibrary-2.11.6.1-E837_DEV_BASE.jar
com.ebay.v3jars.soa.SOAMarketPlaceServiceCommon.1.1.4.1-E859_DEV_BASE	SOAMarketPlaceServiceCommon-1.1.4.1-E859_DEV_BASE.jar
com.ebay.v3jars.soa.SOAServer.2.12.0.1-E863_DEV_BASE	SOAServer-2.12.0.1-E863_DEV_BASE.jar
com.ebay.v3jars.soa.SOAServerAdditionalHandlers.1.0.0.1-E819_DEV_BASE	SOAServerAdditionalHandlers-1.0.0.1-E819_DEV_BASE.jar
com.ebay.v3jars.soa.SOAServiceCommon.2.10.2.1-E811_DEV_BASE	SOAServiceCommon-2.10.2.1-E811_DEV_BASE.jar
com.ebay.v3jars.soa.SOATools.2.11.10.1-E861_DEV_BASE	SOATools-2.11.10.1-E861_DEV_BASE.jar
com.ebay.v3jars.soa.UtilityShortURIServiceV1.1.2.1.2-E837_DEV_BASE	UtilityShortURIServiceV1-1.2.1.2-E837_DEV_BASE.jar
com.ebay.v3jars.soa.UtilityShortURIServiceV1Consumer.1.0.1.2-E847_DEV_BASE	UtilityShortURIServiceV1Consumer-1.0.1.2-E847_DEV_BASE.jar
com.ebay.v3jars.SoaRegistryDal.1.0.0.2-E811_DEV_BASE	SoaRegistryDal-1.0.0.2-E811_DEV_BASE.jar
com.ebay.v3jars.TFNSClient.1.0.0.2-E849_DEV_BASE	TFNSClient-1.0.0.2-E849_DEV_BASE.jar
com.ebay.v3jars.TrackingEntityService.1.3.1.3-E811_DEV_BASE	TrackingEntityService-1.3.1.3-E811_DEV_BASE.jar
com.ebay.v3jars.TrackingMetadata.1.29.877.1.5-E885_DEV_BASE	TrackingMetadata-1.29.877.1.5-E885_DEV_BASE.jar
com.ebay.v3jars.v4.EntityV4.0.21.2-E811_DEV_BASE	EntityV4-0.21.2-E811_DEV_BASE.jar
com.ebay.v3jars.xsl.eBayMsxmlJni.2.1.8.1-E811_DEV_BASE	eBayMsxmlJni-2.1.8.1-E811_DEV_BASE.jar
com.ebay.v3project.v3core.GlobalEnvironment.1.0.157-E893_DEV_BASE	GlobalEnvironment-1.0.157-E893_DEV_BASE.jar
com.ebay.v3project.v3core.GlobalEnvironment.1.15.865-b002	GlobalEnvironment-1.15.865-b002.jar
com.ebay.v3project.v3core.SearchDriver.1.0.64-E893_DEV_BASE	SearchDriver-1.0.64-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALAccount.1.0.49-E893_DEV_BASE	DALAccount-1.0.49-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALLookup.1.0.97-E893_DEV_BASE	DALLookup-1.0.97-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALMetadata.1.0.89-E893_DEV_BASE	DALMetadata-1.0.89-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALRtm.1.0.14-E881_DEV_BASE	DALRtm-1.0.14-E881_DEV_BASE.jar
com.ebay.v3project.v3dal.DALRules.1.0.1-E811_DEV_BASE	DALRules-1.0.1-E811_DEV_BASE.jar
com.ebay.v3project.v3dal.DALSellerMktgEngine.1.0.30-E893_DEV_BASE	DALSellerMktgEngine-1.0.30-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALShared.1.0.83-E893_DEV_BASE	DALShared-1.0.83-E893_DEV_BASE.jar
com.ebay.v3project.v3dal.DALUser.1.0.137-E893_DEV_BASE	DALUser-1.0.137-E893_DEV_BASE.jar
com.ebay.v3project.v3resources.LocalizedResources.1.0.99-E893_DEV_BASE	LocalizedResources-1.0.99-E893_DEV_BASE.jar
com.ebay.v4.Ama.2.0.1	Ama-2.0.1.jar
com.ebay.v4.Ama.2.0.1.s8	Ama-2.0.1.s8.jar
com.ebay.v4.AmaTestFwk.2.0.1	AmaTestFwk-2.0.1.jar
com.ebay.v4.AppUnit.2.0.1	AppUnit-2.0.1.jar
com.ebay.v4.AppUnit.2.0.1.s8	AppUnit-2.0.1.s8.jar
com.ebay.v4.Bml.1.3.2	Bml-1.3.2.jar
com.ebay.v4.Bsf.1.3.0	Bsf-1.3.0.jar
com.ebay.v4.BsfTestFwk.1.3.0	BsfTestFwk-1.3.0.jar
com.ebay.v4.CoreDervlet.2.1.1	CoreDervlet-2.1.1.jar
com.ebay.v4.CoreDervlet.2.2.0	CoreDervlet-2.2.0.jar
com.ebay.v4.Darwin.5.0.2	Darwin-5.0.2.jar
com.ebay.v4.DarwinSharedComponentsRef.3.0.2.500	DarwinSharedComponentsRef-3.0.2.500.jar
com.ebay.v4.DarwinSharedComponentsRef.3.0.2.510	DarwinSharedComponentsRef-3.0.2.510.jar
com.ebay.v4.DarwinTestFwk.3.0.2	DarwinTestFwk-3.0.2.jar
com.ebay.v4.Dsf.5.2.1	Dsf-5.2.1.jar
com.ebay.v4.DsfBase.4.2.1	DsfBase-4.2.1.jar
com.ebay.v4.DsfCodeGenBootstrap.3.0.0	DsfCodeGenBootstrap-3.0.0.jar
com.ebay.v4.DsfContentBootstrap.8.1.10	DsfContentBootstrap-8.1.10.jar
com.ebay.v4.DsfContentBootstrapBase.3.0.4	DsfContentBootstrapBase-3.0.4.jar
com.ebay.v4.DsfPrebuild.5.0.4.500	DsfPrebuild-5.0.4.500.jar
com.ebay.v4.DsfTestFwk.5.2.1	DsfTestFwk-5.2.1.jar
com.ebay.v4.EbayResOpEnv.3.2.1	EbayResOpEnv-3.2.1.jar
com.ebay.v4.EntityV4.0.21	EntityV4-0.21.jar
com.ebay.v4.MddfApi.3.0.3	MddfApi-3.0.3.jar
com.ebay.v4.MddfImpl.3.0.1	MddfImpl-3.0.1.jar
com.ebay.v4.MddfSystemResolvers.3.0.0	MddfSystemResolvers-3.0.0.jar
com.ebay.v4.ResAggregation.1.1.5	ResAggregation-1.1.5.jar
com.ebay.v4.ResDeployer.2.0.1	ResDeployer-2.0.1.jar
com.ebay.v4.ResDeployer.2.1.3	ResDeployer-2.1.3.jar
com.ebay.v4.ResExtraction.1.0.7	ResExtraction-1.0.7.jar
com.ebay.v4.ResFragment.1.0.2	ResFragment-1.0.2.jar
com.ebay.v4.ResFragment.1.0.2.1	ResFragment-1.0.2.1.jar
com.ebay.v4.ResourcePersistenceServiceConsumer.2.2.1	ResourcePersistenceServiceConsumer-2.2.1.jar
com.ebay.v4.ResRepo.2.1.4	ResRepo-2.1.4.jar
com.ebay.v4.ResRepo.2.1.4.1	ResRepo-2.1.4.1.jar
com.ebay.v4.ResValidation.1.0.0.500	ResValidation-1.0.0.500.jar
com.ebay.v4.services.ResourcePersistenceService.1.3.4.500	ResourcePersistenceService-1.3.4.500.jar
com.ebay.v4.SharedDataDefs.2.0.0	SharedDataDefs-2.0.0.jar
com.ebay.v4.SharedDataDefs.2.0.1	SharedDataDefs-2.0.1.jar
com.ebay.v4.tCmd.2.0.1	tCmd-2.0.1.jar
com.ebay.v4.tCmd.2.0.1.s8	tCmd-2.0.1.s8.jar
com.ebay.v4.tCmdEx.2.0.1	tCmdEx-2.0.1.jar
com.ebay.v4.tCmdEx.2.0.1.s8	tCmdEx-2.0.1.s8.jar
com.ebay.v4.tCommon.2.0.1	tCommon-2.0.1.jar
com.ebay.v4.tCommon.2.0.1.s8	tCommon-2.0.1.s8.jar
com.ebay.webres.WebResAdapter.1.5.7	WebResAdapter-1.5.7.jar
com.ebay.webres.WebResAdaptor.2.0.15-RELEASE	WebResAdaptor-2.0.15-RELEASE.jar
com.ebay.webres.WebResRaptor.2.0.15-RELEASE	WebResRaptor-2.0.15-RELEASE.jar
com.ebay.webres.WebResSDK.1.5.7	WebResSDK-1.5.7.jar
com.ebay.webres.WebResTaglib.2.0.15-RELEASE	WebResTaglib-2.0.15-RELEASE.jar
com.ebay.WTF.wtf-dash.1.1.14	wtf-dash-1.1.14.jar
com.ebay.xmlcompare.1.0.0	xmlcompare-1.0.0.jar
com.ebayinc.platform.config.config-client.1.0.2-RELEASE	config-client-1.0.2-RELEASE.jar
com.ebayinc.platform.config.config-client-impl.1.0.2-RELEASE	config-client-impl-1.0.2-RELEASE.jar
com.ebayinc.platform.config.config-core-api.1.0.2-RELEASE	config-core-api-1.0.2-RELEASE.jar
com.ebayinc.platform.config.config-factory.1.0.2-RELEASE	config-factory-1.0.2-RELEASE.jar
com.ebayinc.platform.raptor.common-annotations.2.1.0-RELEASE	common-annotations-2.1.0-RELEASE.jar
com.ebayinc.platform.raptor.metadata-api.2.1.0-RELEASE	metadata-api-2.1.0-RELEASE.jar
com.ebayinc.platform.raptor.metadata-runtime-local.2.1.0-RELEASE	metadata-runtime-local-2.1.0-RELEASE.jar
com.espertech.esper.4.11.0	esper-4.11.0.jar
com.fasterxml.jackson.core.jackson-annotations.2.2.2	jackson-annotations-2.2.2.jar
com.fasterxml.jackson.core.jackson-annotations.2.3.0	jackson-annotations-2.3.0.jar
com.fasterxml.jackson.core.jackson-annotations.2.5.4	jackson-annotations-2.5.4-javadoc.jar
com.fasterxml.jackson.core.jackson-annotations.2.5.4	jackson-annotations-2.5.4-sources.jar
com.fasterxml.jackson.core.jackson-annotations.2.5.4	jackson-annotations-2.5.4.jar
com.fasterxml.jackson.core.jackson-core.2.2.2	jackson-core-2.2.2.jar
com.fasterxml.jackson.core.jackson-core.2.3.2	jackson-core-2.3.2.jar
com.fasterxml.jackson.core.jackson-core.2.5.4	jackson-core-2.5.4-javadoc.jar
com.fasterxml.jackson.core.jackson-core.2.5.4	jackson-core-2.5.4-sources.jar
com.fasterxml.jackson.core.jackson-core.2.5.4	jackson-core-2.5.4.jar
com.fasterxml.jackson.core.jackson-databind.2.2.2	jackson-databind-2.2.2.jar
com.fasterxml.jackson.core.jackson-databind.2.3.2	jackson-databind-2.3.2.jar
com.fasterxml.jackson.core.jackson-databind.2.5.4	jackson-databind-2.5.4-javadoc.jar
com.fasterxml.jackson.core.jackson-databind.2.5.4	jackson-databind-2.5.4-sources.jar
com.fasterxml.jackson.core.jackson-databind.2.5.4	jackson-databind-2.5.4.jar
com.github.axet.kaptcha.0.0.8	kaptcha-0.0.8-javadoc.jar
com.github.axet.kaptcha.0.0.8	kaptcha-0.0.8.jar
com.github.fge.btf.1.0	btf-1.0.jar
com.github.fge.jackson-coreutils.1.4	jackson-coreutils-1.4.jar
com.github.fge.json-schema-core.1.1.8	json-schema-core-1.1.8.jar
com.github.fge.json-schema-validator.2.1.7	json-schema-validator-2.1.7.jar
com.github.fge.msg-simple.0.9	msg-simple-0.9.jar
com.github.fge.uri-template.0.7	uri-template-0.7.jar
com.google.code.findbugs.jsr305.1.3.9	jsr305-1.3.9.jar
com.google.code.findbugs.jsr305.2.0.1	jsr305-2.0.1.jar
com.google.code.gson.gson.2.2.4	gson-2.2.4-javadoc.jar
com.google.code.gson.gson.2.2.4	gson-2.2.4-sources.jar
com.google.code.gson.gson.2.2.4	gson-2.2.4.jar
com.google.collections.google-collections.1.0	google-collections-1.0.jar
com.google.guava.guava.10.0.1	guava-10.0.1.jar
com.google.guava.guava.16.0.1	guava-16.0.1-javadoc.jar
com.google.guava.guava.16.0.1	guava-16.0.1-sources.jar
com.google.guava.guava.16.0.1	guava-16.0.1.jar
com.google.guava.guava.17.0	guava-17.0.jar
com.google.guava.guava.18.0	guava-18.0-sources.jar
com.google.guava.guava.18.0	guava-18.0.jar
com.google.guava.guava.r07	guava-r07.jar
com.google.inject.extensions.guice-multibindings.3.0	guice-multibindings-3.0.jar
com.google.inject.guice.2.0	guice-2.0.jar
com.google.inject.guice.3.0	guice-3.0.jar
com.google.inject.guice.4.0	guice-4.0-javadoc.jar
com.google.inject.guice.4.0	guice-4.0-sources.jar
com.google.inject.guice.4.0	guice-4.0.jar
com.googlecode.concurrentlinkedhashmap.concurrentlinkedhashmap-lru.1.3	concurrentlinkedhashmap-lru-1.3.jar
com.googlecode.juniversalchardet.juniversalchardet.1.0.3	juniversalchardet-1.0.3.jar
com.googlecode.libphonenumber.libphonenumber.5.6	libphonenumber-5.6.jar
com.h2database.h2.1.3.166	h2-1.3.166-sources.jar
com.h2database.h2.1.4.187	h2-1.4.187-javadoc.jar
com.h2database.h2.1.4.187	h2-1.4.187-sources.jar
com.h2database.h2.1.4.187	h2-1.4.187.jar
com.hazelcast.hazelcast.3.2	hazelcast-3.2.jar
com.hazelcast.hazelcast-client.3.2	hazelcast-client-3.2.jar
com.ibm.icu.icu4j.3.4.4	icu4j-3.4.4.jar
com.jamonapi.jamon.2.7	jamon-2.7.jar
com.jhlabs.filters.2.0.235	filters-2.0.235.jar
com.lowagie.itext.1.3	itext-1.3.jar
com.lowagie.itext.2.1.7	itext-2.1.7.jar
com.martiansoftware.jsap.2.1	jsap-2.1.jar
com.mchange.c3p0.0.9.2	c3p0-0.9.2-javadoc.jar
com.mchange.c3p0.0.9.2	c3p0-0.9.2-sources.jar
com.mchange.c3p0.0.9.2	c3p0-0.9.2.jar
com.mchange.mchange-commons-java.0.2.3.3	mchange-commons-java-0.2.3.3-javadoc.jar
com.mchange.mchange-commons-java.0.2.3.3	mchange-commons-java-0.2.3.3-sources.jar
com.mchange.mchange-commons-java.0.2.3.3	mchange-commons-java-0.2.3.3.jar
com.mycila.license-maven-plugin.2.11	license-maven-plugin-2.11.jar
com.noelios.restlet.com.noelios.restlet.1.1.10	com.noelios.restlet-1.1.10.jar
com.noelios.restlet.com.noelios.restlet.ext.jetty.1.1.10	com.noelios.restlet.ext.jetty-1.1.10.jar
com.opensymphony.quartz.com.springsource.org.quartz.1.6.2	com.springsource.org.quartz-1.6.2.jar
com.rop.rop.0.1-SNAPSHOT	rop-0.1-SNAPSHOT.jar
com.sleepycat.je.4.1.6	je-4.1.6.jar
com.sun.jdmk.jmxtools.1.2.1	jmxtools-1.2.1.jar
com.sun.jersey.contribs.jersey-multipart.1.18.1	jersey-multipart-1.18.1.jar
com.sun.jersey.contribs.jersey-spring.1.8	jersey-spring-1.8.jar
